,line_length,word_count,verb_%,adj_%,stopword_%,punctuation_%,number_%,proper_noun_%,symbol_count,list_markers_count,determiners_count,name_count,line_length_trans,word_count_trans,verb_%_trans,adj_%_trans,stopword_%_trans,punctuation_%_trans,number_%_trans,proper_noun_%_trans,company_count
18,19,2,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0,1.8019831273171423,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,100.0,0
19,69,12,25.0,0.0,4.3,1.4000000000000001,0.0,25.0,0.0,0.0,8.3,0,2.332221626160242,2.2894284851066637,5.0,0.0,2.073644135332772,1.1832159566199232,0.0,25.0,0
20,86,12,16.7,25.0,1.2,1.2,0.0,0.0,0.0,0.0,0.0,1,2.437247817988224,2.2894284851066637,4.08656334834051,5.0,1.0954451150103321,1.0954451150103321,0.0,0.0,0
21,55,8,0.0,0.0,1.7999999999999998,5.5,0.0,10.0,0.0,0.0,0.0,0,2.2288073840335185,2.0,0.0,0.0,1.3416407864998738,2.345207879911715,0.0,10.0,0
22,71,10,33.300000000000004,0.0,2.8000000000000003,4.2,0.0,0.0,0.0,0.0,0.0,0,2.345587668505003,2.154434690031884,5.770615218501404,0.0,1.6733200530681511,2.04939015319192,0.0,0.0,0
23,138,18,20.0,5.0,3.5999999999999996,2.9000000000000004,0.0,0.0,0.0,0.0,0.0,0,2.67901914545878,2.6207413942088964,4.47213595499958,2.23606797749979,1.8973665961010275,1.7029386365926402,0.0,0.0,0
24,9,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
25,33,7,28.599999999999998,0.0,6.1,3.0,0.0,28.599999999999998,0.0,0.0,0.0,0,2.0123466170855586,1.912931182772389,5.347896782848375,0.0,2.4698178070456938,1.7320508075688772,0.0,28.599999999999998,0
26,78,16,18.8,12.5,7.7,1.3,0.0,0.0,0.0,0.0,6.2,0,2.390115677352187,2.5198420997897464,4.33589667773576,3.5355339059327378,2.7748873851023217,1.140175425099138,0.0,0.0,0
27,36,7,14.299999999999999,14.299999999999999,2.8000000000000003,2.8000000000000003,0.0,0.0,0.0,0.0,0.0,0,2.0476725110792193,1.912931182772389,3.7815340802378072,3.7815340802378072,1.6733200530681511,1.6733200530681511,0.0,0.0,0
28,28,5,50.0,0.0,3.5999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0,1.9472943612303364,1.7099759466766968,7.0710678118654755,0.0,1.8973665961010275,0.0,0.0,0.0,0
29,17,2,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.762340347832317,1.2599210498948732,0.0,7.0710678118654755,0.0,0.0,0.0,0.0,0
30,10,2,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0,1.5848931924611136,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,100.0,0
31,20,2,0.0,50.0,0.0,5.0,0.0,50.0,0.0,0.0,0.0,0,1.8205642030260802,1.2599210498948732,0.0,7.0710678118654755,0.0,2.23606797749979,0.0,50.0,0
32,23,3,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0,1.8721712305548575,1.4422495703074083,0.0,0.0,0.0,0.0,0.0,100.0,0
33,28,4,50.0,0.0,3.5999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0,1.9472943612303364,1.5874010519681994,7.0710678118654755,0.0,1.8973665961010275,0.0,0.0,0.0,0
34,18,2,0.0,50.0,0.0,5.6000000000000005,0.0,50.0,0.0,0.0,0.0,0,1.7826024579660034,1.2599210498948732,0.0,7.0710678118654755,0.0,2.3664319132398464,0.0,50.0,0
35,13,4,0.0,0.0,7.7,0.0,0.0,25.0,0.0,0.0,0.0,0,1.6702776523348104,1.5874010519681994,0.0,0.0,2.7748873851023217,0.0,0.0,25.0,0
36,14,3,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0,1.6952182030724354,1.4422495703074083,0.0,0.0,0.0,0.0,0.0,50.0,0
37,19,6,20.0,0.0,5.3,0.0,40.0,20.0,0.0,0.0,0.0,0,1.8019831273171423,1.8171205928321397,4.47213595499958,0.0,2.3021728866442674,0.0,40.0,20.0,0
38,27,4,0.0,0.0,0.0,3.6999999999999997,0.0,83.3,0.0,0.0,0.0,0,1.933182044931763,1.5874010519681994,0.0,0.0,0.0,1.9235384061671343,0.0,83.3,0
39,23,4,0.0,33.300000000000004,0.0,0.0,0.0,66.7,0.0,0.0,0.0,0,1.8721712305548575,1.5874010519681994,0.0,5.770615218501404,0.0,0.0,0.0,66.7,0
40,39,11,0.0,0.0,7.7,0.0,36.4,36.4,0.0,0.0,0.0,2,2.080716549261844,2.2239800905693152,0.0,0.0,2.7748873851023217,0.0,36.4,36.4,0
41,86,12,0.0,15.4,0.0,3.5000000000000004,0.0,69.19999999999999,0.0,0.0,0.0,1,2.437247817988224,2.2894284851066637,0.0,3.924283374069717,0.0,1.8708286933869709,0.0,69.19999999999999,0
42,30,3,33.300000000000004,0.0,0.0,3.3000000000000003,0.0,66.7,0.0,0.0,0.0,0,1.97435048583482,1.4422495703074083,5.770615218501404,0.0,0.0,1.8165902124584952,0.0,66.7,0
43,24,5,0.0,0.0,4.2,0.0,40.0,40.0,0.0,0.0,0.0,1,1.888175022589804,1.7099759466766968,0.0,0.0,2.04939015319192,0.0,40.0,40.0,0
44,35,5,0.0,0.0,0.0,2.9000000000000004,0.0,71.39999999999999,0.0,0.0,0.0,0,2.0361680046403983,1.7099759466766968,0.0,0.0,0.0,1.7029386365926402,0.0,71.39999999999999,0
45,9,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
46,32,4,0.0,25.0,0.0,3.1,25.0,50.0,0.0,0.0,0.0,0,2.0,1.5874010519681994,0.0,5.0,0.0,1.760681686165901,25.0,50.0,0
47,18,2,0.0,0.0,0.0,5.6000000000000005,0.0,66.7,0.0,0.0,0.0,0,1.7826024579660034,1.2599210498948732,0.0,0.0,0.0,2.3664319132398464,0.0,66.7,0
48,25,3,0.0,33.300000000000004,0.0,0.0,0.0,33.300000000000004,0.0,0.0,0.0,0,1.9036539387158786,1.4422495703074083,0.0,5.770615218501404,0.0,0.0,0.0,33.300000000000004,0
49,14,2,0.0,0.0,0.0,7.1,0.0,66.7,0.0,0.0,0.0,0,1.6952182030724354,1.2599210498948732,0.0,0.0,0.0,2.6645825188948455,0.0,66.7,0
50,24,3,0.0,0.0,0.0,4.2,33.300000000000004,66.7,0.0,0.0,0.0,0,1.888175022589804,1.4422495703074083,0.0,0.0,0.0,2.04939015319192,33.300000000000004,66.7,0
51,17,3,0.0,0.0,0.0,5.8999999999999995,0.0,75.0,0.0,0.0,0.0,1,1.762340347832317,1.4422495703074083,0.0,0.0,0.0,2.4289915602982237,0.0,75.0,0
52,47,6,0.0,0.0,2.1,2.1,0.0,66.7,0.0,0.0,0.0,0,2.159830011764466,1.8171205928321397,0.0,0.0,1.449137674618944,1.449137674618944,0.0,66.7,0
53,16,2,0.0,0.0,0.0,6.2,0.0,66.7,0.0,0.0,0.0,0,1.7411011265922482,1.2599210498948732,0.0,0.0,0.0,2.4899799195977463,0.0,66.7,0
54,19,3,0.0,0.0,0.0,0.0,0.0,66.7,0.0,0.0,0.0,0,1.8019831273171423,1.4422495703074083,0.0,0.0,0.0,0.0,0.0,66.7,0
55,85,16,5.8999999999999995,23.5,4.7,1.2,11.799999999999999,0.0,0.0,0.0,0.0,0,2.4315532514941225,2.5198420997897464,2.4289915602982237,4.847679857416329,2.16794833886788,1.0954451150103321,11.799999999999999,0.0,0
56,12,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.6437518295172258,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
57,36,6,0.0,0.0,5.6000000000000005,0.0,0.0,66.7,0.0,0.0,16.7,0,2.0476725110792193,1.8171205928321397,0.0,0.0,2.3664319132398464,0.0,0.0,66.7,0
58,32,4,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0,2.0,1.5874010519681994,0.0,0.0,0.0,0.0,0.0,100.0,0
