,line_length,word_count,verb_percentage,adj_percentage,stopword_percentage,punctuation_percentage,number_percentage,proper_noun_percentage,symbol_count,list_markers_count,determiners_count,name_count,line_length_trans,word_count_trans,verb_percentage_trans,adj_percentage_trans,stopword_percentage_trans,punctuation_percentage_trans,number_percentage_trans,proper_noun_percentage_trans,company_count
11,86,16,12.5,12.5,4.7,1.2,6.2,0.0,0.0,0.0,0.0,0,2.437247817988224,2.5198420997897464,3.5355339059327378,3.5355339059327378,2.16794833886788,1.0954451150103321,6.2,0.0,2
12,101,16,5.3,15.8,5.8999999999999995,3.0,5.3,5.3,0.0,0.0,5.3,0,2.5168902290140656,2.5198420997897464,2.3021728866442674,3.9749213828703582,2.4289915602982237,1.7320508075688772,5.3,5.3,0
13,86,12,16.7,25.0,3.5000000000000004,1.2,0.0,0.0,0.0,0.0,0.0,0,2.437247817988224,2.2894284851066637,4.08656334834051,5.0,1.8708286933869709,1.0954451150103321,0.0,0.0,0
14,101,17,11.799999999999999,5.8999999999999995,5.8999999999999995,1.0,0.0,0.0,0.0,0.0,5.8999999999999995,0,2.5168902290140656,2.571281590658235,3.4351128074635335,2.4289915602982237,2.4289915602982237,1.0,0.0,0.0,0
15,35,6,16.7,16.7,2.9000000000000004,2.9000000000000004,0.0,0.0,0.0,0.0,0.0,0,2.0361680046403983,1.8171205928321397,4.08656334834051,4.08656334834051,1.7029386365926402,1.7029386365926402,0.0,0.0,0
16,80,12,15.4,7.7,5.0,1.3,0.0,0.0,0.0,0.0,0.0,0,2.4022488679628626,2.2894284851066637,3.924283374069717,2.7748873851023217,2.23606797749979,1.140175425099138,0.0,0.0,1
17,65,9,20.0,10.0,3.1,1.5,0.0,0.0,0.0,0.0,0.0,0,2.3045316198021406,2.080083823051904,4.47213595499958,3.1622776601683795,1.760681686165901,1.224744871391589,0.0,0.0,0
18,15,2,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0,1.7187719275874789,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,100.0,0
19,102,15,18.8,18.8,3.9,2.0,0.0,0.0,0.0,0.0,6.2,1,2.5218545481323273,2.46621207433047,4.33589667773576,4.33589667773576,1.9748417658131499,1.4142135623730951,0.0,0.0,0
20,82,12,0.0,15.4,3.6999999999999997,2.4,0.0,0.0,0.0,0.0,0.0,0,2.414141770603736,2.2894284851066637,0.0,3.924283374069717,1.9235384061671343,1.5491933384829668,0.0,0.0,0
21,46,7,12.5,12.5,2.1999999999999997,4.3,0.0,0.0,0.0,0.0,12.5,0,2.1505600128111397,1.912931182772389,3.5355339059327378,3.5355339059327378,1.4832396974191324,2.073644135332772,0.0,0.0,0
22,51,10,10.0,10.0,3.9,2.0,10.0,0.0,0.0,0.0,10.0,0,2.19540189742749,2.154434690031884,3.1622776601683795,3.1622776601683795,1.9748417658131499,1.4142135623730951,10.0,0.0,0
23,18,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.7826024579660034,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,0.0,0
24,58,9,12.5,12.5,3.4000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0,2.2526078784323254,2.080083823051904,3.5355339059327378,3.5355339059327378,1.8439088914585775,0.0,0.0,0.0,0
25,74,12,16.7,16.7,5.4,1.4000000000000001,0.0,0.0,0.0,0.0,0.0,0,2.365082768636564,2.2894284851066637,4.08656334834051,4.08656334834051,2.32379000772445,1.1832159566199232,0.0,0.0,0
26,96,16,17.599999999999998,0.0,5.2,2.1,0.0,11.799999999999999,0.0,0.0,0.0,0,2.491461879231035,2.5198420997897464,4.195235392680606,0.0,2.280350850198276,1.449137674618944,0.0,11.799999999999999,0
27,23,5,0.0,20.0,4.3,4.3,0.0,0.0,0.0,0.0,0.0,1,1.8721712305548575,1.7099759466766968,0.0,4.47213595499958,2.073644135332772,2.073644135332772,0.0,0.0,0
28,19,2,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0,1.8019831273171423,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,100.0,0
29,69,12,25.0,0.0,4.3,1.4000000000000001,0.0,25.0,0.0,0.0,8.3,0,2.332221626160242,2.2894284851066637,5.0,0.0,2.073644135332772,1.1832159566199232,0.0,25.0,0
30,86,12,16.7,25.0,1.2,1.2,0.0,0.0,0.0,0.0,0.0,1,2.437247817988224,2.2894284851066637,4.08656334834051,5.0,1.0954451150103321,1.0954451150103321,0.0,0.0,0
31,55,8,0.0,0.0,1.7999999999999998,5.5,0.0,10.0,0.0,0.0,0.0,0,2.2288073840335185,2.0,0.0,0.0,1.3416407864998738,2.345207879911715,0.0,10.0,0
32,71,10,33.300000000000004,0.0,2.8000000000000003,4.2,0.0,0.0,0.0,0.0,0.0,0,2.345587668505003,2.154434690031884,5.770615218501404,0.0,1.6733200530681511,2.04939015319192,0.0,0.0,0
33,100,13,14.299999999999999,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0,2.51188643150958,2.3513346877207573,3.7815340802378072,0.0,2.0,1.4142135623730951,0.0,0.0,0
34,38,6,33.300000000000004,16.7,2.6,5.3,0.0,0.0,0.0,0.0,0.0,0,2.069935054081614,1.8171205928321397,5.770615218501404,4.08656334834051,1.61245154965971,2.3021728866442674,0.0,0.0,0
35,9,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
36,36,7,28.599999999999998,0.0,5.6000000000000005,2.8000000000000003,0.0,28.599999999999998,0.0,0.0,0.0,0,2.0476725110792193,1.912931182772389,5.347896782848375,0.0,2.3664319132398464,1.6733200530681511,0.0,28.599999999999998,0
37,78,16,18.8,12.5,7.7,1.3,0.0,0.0,0.0,0.0,6.2,0,2.390115677352187,2.5198420997897464,4.33589667773576,3.5355339059327378,2.7748873851023217,1.140175425099138,0.0,0.0,0
38,37,8,14.299999999999999,14.299999999999999,2.7,2.7,0.0,0.0,0.0,0.0,0.0,0,2.058924136478517,2.0,3.7815340802378072,3.7815340802378072,1.6431676725154984,1.6431676725154984,0.0,0.0,0
39,28,5,50.0,0.0,3.5999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0,1.9472943612303364,1.7099759466766968,7.0710678118654755,0.0,1.8973665961010275,0.0,0.0,0.0,0
40,17,2,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.762340347832317,1.2599210498948732,0.0,7.0710678118654755,0.0,0.0,0.0,0.0,0
41,10,2,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0,1.5848931924611136,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,100.0,0
42,20,2,0.0,50.0,0.0,5.0,0.0,50.0,0.0,0.0,0.0,0,1.8205642030260802,1.2599210498948732,0.0,7.0710678118654755,0.0,2.23606797749979,0.0,50.0,0
43,23,3,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0,1.8721712305548575,1.4422495703074083,0.0,0.0,0.0,0.0,0.0,100.0,0
44,28,4,50.0,0.0,3.5999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0,1.9472943612303364,1.5874010519681994,7.0710678118654755,0.0,1.8973665961010275,0.0,0.0,0.0,0
45,18,2,0.0,50.0,0.0,5.6000000000000005,0.0,50.0,0.0,0.0,0.0,0,1.7826024579660034,1.2599210498948732,0.0,7.0710678118654755,0.0,2.3664319132398464,0.0,50.0,0
46,13,4,0.0,0.0,7.7,0.0,0.0,25.0,0.0,0.0,0.0,0,1.6702776523348104,1.5874010519681994,0.0,0.0,2.7748873851023217,0.0,0.0,25.0,0
47,14,3,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0,1.6952182030724354,1.4422495703074083,0.0,0.0,0.0,0.0,0.0,50.0,0
48,19,6,20.0,0.0,5.3,0.0,40.0,20.0,0.0,0.0,0.0,0,1.8019831273171423,1.8171205928321397,4.47213595499958,0.0,2.3021728866442674,0.0,40.0,20.0,0
49,27,4,0.0,0.0,0.0,3.6999999999999997,0.0,83.3,0.0,0.0,0.0,0,1.933182044931763,1.5874010519681994,0.0,0.0,0.0,1.9235384061671343,0.0,83.3,0
50,23,4,0.0,33.300000000000004,0.0,0.0,0.0,66.7,0.0,0.0,0.0,0,1.8721712305548575,1.5874010519681994,0.0,5.770615218501404,0.0,0.0,0.0,66.7,0
51,39,11,0.0,0.0,7.7,0.0,36.4,36.4,0.0,0.0,0.0,2,2.080716549261844,2.2239800905693152,0.0,0.0,2.7748873851023217,0.0,36.4,36.4,0
52,86,12,0.0,15.4,0.0,3.5000000000000004,0.0,69.19999999999999,0.0,0.0,0.0,1,2.437247817988224,2.2894284851066637,0.0,3.924283374069717,0.0,1.8708286933869709,0.0,69.19999999999999,0
53,30,3,33.300000000000004,0.0,0.0,3.3000000000000003,0.0,66.7,0.0,0.0,0.0,0,1.97435048583482,1.4422495703074083,5.770615218501404,0.0,0.0,1.8165902124584952,0.0,66.7,0
54,24,5,0.0,0.0,4.2,0.0,40.0,40.0,0.0,0.0,0.0,1,1.888175022589804,1.7099759466766968,0.0,0.0,2.04939015319192,0.0,40.0,40.0,0
55,35,5,0.0,0.0,0.0,2.9000000000000004,0.0,71.39999999999999,0.0,0.0,0.0,0,2.0361680046403983,1.7099759466766968,0.0,0.0,0.0,1.7029386365926402,0.0,71.39999999999999,0
56,9,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
57,32,4,0.0,25.0,0.0,3.1,25.0,50.0,0.0,0.0,0.0,0,2.0,1.5874010519681994,0.0,5.0,0.0,1.760681686165901,25.0,50.0,0
58,18,2,0.0,0.0,0.0,5.6000000000000005,0.0,66.7,0.0,0.0,0.0,0,1.7826024579660034,1.2599210498948732,0.0,0.0,0.0,2.3664319132398464,0.0,66.7,0
59,25,3,0.0,33.300000000000004,0.0,0.0,0.0,33.300000000000004,0.0,0.0,0.0,0,1.9036539387158786,1.4422495703074083,0.0,5.770615218501404,0.0,0.0,0.0,33.300000000000004,0
60,14,2,0.0,0.0,0.0,7.1,0.0,66.7,0.0,0.0,0.0,0,1.6952182030724354,1.2599210498948732,0.0,0.0,0.0,2.6645825188948455,0.0,66.7,0
61,24,3,0.0,0.0,0.0,4.2,33.300000000000004,66.7,0.0,0.0,0.0,0,1.888175022589804,1.4422495703074083,0.0,0.0,0.0,2.04939015319192,33.300000000000004,66.7,0
62,17,3,0.0,0.0,0.0,5.8999999999999995,0.0,75.0,0.0,0.0,0.0,1,1.762340347832317,1.4422495703074083,0.0,0.0,0.0,2.4289915602982237,0.0,75.0,0
63,47,6,0.0,0.0,2.1,2.1,0.0,66.7,0.0,0.0,0.0,0,2.159830011764466,1.8171205928321397,0.0,0.0,1.449137674618944,1.449137674618944,0.0,66.7,0
64,16,2,0.0,0.0,0.0,6.2,0.0,66.7,0.0,0.0,0.0,0,1.7411011265922482,1.2599210498948732,0.0,0.0,0.0,2.4899799195977463,0.0,66.7,0
65,19,3,0.0,0.0,0.0,0.0,0.0,66.7,0.0,0.0,0.0,0,1.8019831273171423,1.4422495703074083,0.0,0.0,0.0,0.0,0.0,66.7,0
66,86,17,5.8999999999999995,23.5,4.7,1.2,11.799999999999999,0.0,0.0,0.0,0.0,0,2.437247817988224,2.571281590658235,2.4289915602982237,4.847679857416329,2.16794833886788,1.0954451150103321,11.799999999999999,0.0,0
67,12,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.6437518295172258,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
68,36,6,0.0,0.0,5.6000000000000005,0.0,0.0,66.7,0.0,0.0,16.7,0,2.0476725110792193,1.8171205928321397,0.0,0.0,2.3664319132398464,0.0,0.0,66.7,0
69,32,4,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0,2.0,1.5874010519681994,0.0,0.0,0.0,0.0,0.0,100.0,0
70,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,0.0,0
