,line_length,word_count,verb_percentage,adj_percentage,stopword_percentage,punctuation_percentage,number_percentage,proper_noun_percentage,symbol_count,list_markers_count,determiners_count,name_count,line_length_trans,word_count_trans,verb_percentage_trans,adj_percentage_trans,stopword_percentage_trans,punctuation_percentage_trans,number_percentage_trans,proper_noun_percentage_trans,company_count
12,22,5,0.0,0.0,4.5,0.0,0.0,25.0,0.0,0.0,0.0,0,1.8556007362580844,1.7099759466766968,0.0,0.0,2.1213203435596424,0.0,0.0,25.0,0
13,24,4,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0,1.888175022589804,1.5874010519681994,0.0,0.0,0.0,0.0,0.0,100.0,0
14,15,4,0.0,0.0,6.7,6.7,0.0,25.0,0.0,0.0,0.0,0,1.7187719275874789,1.5874010519681994,0.0,0.0,2.588435821108957,2.588435821108957,0.0,25.0,0
15,17,4,0.0,0.0,0.0,5.8999999999999995,25.0,50.0,0.0,0.0,0.0,0,1.762340347832317,1.5874010519681994,0.0,0.0,0.0,2.4289915602982237,25.0,50.0,0
16,24,2,0.0,33.300000000000004,0.0,12.5,0.0,33.300000000000004,0.0,0.0,0.0,0,1.888175022589804,1.2599210498948732,0.0,5.770615218501404,0.0,3.5355339059327378,0.0,33.300000000000004,0
17,23,2,0.0,0.0,0.0,17.4,0.0,0.0,0.0,0.0,0.0,0,1.8721712305548575,1.2599210498948732,0.0,0.0,0.0,4.171330722922842,0.0,0.0,0
18,23,6,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0,1.8721712305548575,1.8171205928321397,0.0,0.0,0.0,0.0,0.0,100.0,0
19,19,5,25.0,25.0,5.3,0.0,0.0,0.0,0.0,0.0,25.0,0,1.8019831273171423,1.7099759466766968,5.0,5.0,2.3021728866442674,0.0,0.0,0.0,0
20,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0,1.0,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,0.0,0
21,35,7,0.0,14.299999999999999,5.7,2.9000000000000004,0.0,0.0,0.0,0.0,14.299999999999999,0,2.0361680046403983,1.912931182772389,0.0,3.7815340802378072,2.3874672772626644,1.7029386365926402,0.0,0.0,0
22,40,7,0.0,0.0,7.5,7.5,0.0,0.0,0.0,0.0,0.0,0,2.0912791051825463,1.912931182772389,0.0,0.0,2.7386127875258306,2.7386127875258306,0.0,0.0,0
23,46,9,11.1,11.1,6.5,2.1999999999999997,0.0,0.0,0.0,0.0,0.0,0,2.1505600128111397,2.080083823051904,3.331666249791536,3.331666249791536,2.5495097567963922,1.4832396974191324,0.0,0.0,0
24,43,8,14.299999999999999,28.599999999999998,9.3,2.3,0.0,0.0,0.0,0.0,0.0,0,2.121747460841898,2.0,3.7815340802378072,5.347896782848375,3.0495901363953815,1.51657508881031,0.0,0.0,0
25,45,10,20.0,10.0,6.7,2.1999999999999997,0.0,0.0,0.0,0.0,0.0,0,2.141127368338324,2.154434690031884,4.47213595499958,3.1622776601683795,2.588435821108957,1.4832396974191324,0.0,0.0,0
26,41,12,0.0,16.7,14.6,4.9,0.0,0.0,0.0,0.0,25.0,0,2.1016324782757847,2.2894284851066637,0.0,4.08656334834051,3.82099463490856,2.2135943621178655,0.0,0.0,0
27,38,7,14.299999999999999,14.299999999999999,2.6,2.6,0.0,0.0,0.0,0.0,14.299999999999999,0,2.069935054081614,1.912931182772389,3.7815340802378072,3.7815340802378072,1.61245154965971,1.61245154965971,0.0,0.0,0
28,35,9,0.0,0.0,11.4,0.0,0.0,12.5,0.0,0.0,12.5,0,2.0361680046403983,2.080083823051904,0.0,0.0,3.3763886032268267,0.0,0.0,12.5,0
29,38,11,8.3,8.3,18.4,2.6,0.0,0.0,0.0,0.0,16.7,0,2.069935054081614,2.2239800905693152,2.8809720581775866,2.8809720581775866,4.2895221179054435,1.61245154965971,0.0,0.0,0
30,41,8,12.5,0.0,7.3,2.4,0.0,0.0,0.0,0.0,0.0,0,2.1016324782757847,2.0,3.5355339059327378,0.0,2.701851217221259,1.5491933384829668,0.0,0.0,0
31,37,9,12.5,0.0,10.8,0.0,0.0,0.0,0.0,0.0,25.0,0,2.058924136478517,2.080083823051904,3.5355339059327378,0.0,3.286335345030997,0.0,0.0,0.0,0
32,19,4,0.0,0.0,0.0,5.3,0.0,0.0,0.0,0.0,0.0,0,1.8019831273171423,1.5874010519681994,0.0,0.0,0.0,2.3021728866442674,0.0,0.0,0
33,14,3,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0,1.6952182030724354,1.4422495703074083,0.0,0.0,0.0,0.0,0.0,50.0,0
34,51,14,7.1,0.0,9.8,2.0,7.1,14.299999999999999,0.0,0.0,21.4,0,2.19540189742749,2.4101422641752297,2.6645825188948455,0.0,3.1304951684997055,1.4142135623730951,7.1,14.299999999999999,0
35,53,14,15.4,7.7,9.4,0.0,0.0,23.1,0.0,0.0,15.4,0,2.2123568222761167,2.4101422641752297,3.924283374069717,2.7748873851023217,3.0659419433511785,0.0,0.0,23.1,0
36,33,8,22.2,0.0,6.1,6.1,0.0,11.1,0.0,0.0,11.1,0,2.0123466170855586,2.0,4.711687595755898,0.0,2.4698178070456938,2.4698178070456938,0.0,11.1,0
37,54,12,0.0,8.3,5.6000000000000005,1.9,0.0,41.699999999999996,0.0,0.0,8.3,0,2.22064303492292,2.2894284851066637,0.0,2.8809720581775866,2.3664319132398464,1.378404875209022,0.0,41.699999999999996,1
38,56,10,0.0,25.0,0.0,14.299999999999999,0.0,8.3,0.0,0.0,0.0,0,2.2368538294402893,2.154434690031884,0.0,5.0,0.0,3.7815340802378072,0.0,8.3,0
39,56,10,10.0,10.0,7.1,3.5999999999999996,0.0,0.0,0.0,0.0,10.0,0,2.2368538294402893,2.154434690031884,3.1622776601683795,3.1622776601683795,2.6645825188948455,1.8973665961010275,0.0,0.0,0
40,55,12,8.3,16.7,5.5,1.7999999999999998,0.0,8.3,0.0,0.0,8.3,0,2.2288073840335185,2.2894284851066637,2.8809720581775866,4.08656334834051,2.345207879911715,1.3416407864998738,0.0,8.3,0
41,34,6,0.0,0.0,2.9000000000000004,2.9000000000000004,0.0,66.7,0.0,0.0,0.0,0,2.024397458499885,1.8171205928321397,0.0,0.0,1.7029386365926402,1.7029386365926402,0.0,66.7,0
42,10,3,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0,1.5848931924611136,1.4422495703074083,0.0,0.0,0.0,0.0,0.0,100.0,0
43,19,5,0.0,20.0,0.0,5.3,20.0,40.0,0.0,0.0,0.0,0,1.8019831273171423,1.7099759466766968,0.0,4.47213595499958,0.0,2.3021728866442674,20.0,40.0,0
44,23,5,0.0,0.0,0.0,4.3,0.0,80.0,0.0,0.0,0.0,0,1.8721712305548575,1.7099759466766968,0.0,0.0,0.0,2.073644135332772,0.0,80.0,0
45,26,6,0.0,20.0,3.8,0.0,0.0,20.0,0.0,0.0,0.0,0,1.9186451916253062,1.8171205928321397,0.0,4.47213595499958,1.9493588689617927,0.0,0.0,20.0,0
46,24,6,20.0,0.0,4.2,0.0,0.0,20.0,0.0,0.0,0.0,0,1.888175022589804,1.8171205928321397,4.47213595499958,0.0,2.04939015319192,0.0,0.0,20.0,0
47,27,7,33.300000000000004,0.0,7.3999999999999995,0.0,0.0,16.7,0.0,0.0,0.0,0,1.933182044931763,1.912931182772389,5.770615218501404,0.0,2.7202941017470885,0.0,0.0,16.7,1
48,30,6,14.299999999999999,28.599999999999998,3.3000000000000003,0.0,0.0,14.299999999999999,0.0,0.0,0.0,0,1.97435048583482,1.8171205928321397,3.7815340802378072,5.347896782848375,1.8165902124584952,0.0,0.0,14.299999999999999,0
49,31,6,28.599999999999998,28.599999999999998,3.2,9.700000000000001,0.0,0.0,0.0,0.0,0.0,0,1.9873407546644581,1.8171205928321397,5.347896782848375,5.347896782848375,1.7888543819998317,3.1144823004794877,0.0,0.0,0
50,31,8,0.0,0.0,6.5,0.0,0.0,14.299999999999999,0.0,0.0,0.0,0,1.9873407546644581,2.0,0.0,0.0,2.5495097567963922,0.0,0.0,14.299999999999999,0
51,6,3,0.0,0.0,0.0,16.7,0.0,75.0,0.0,0.0,0.0,0,1.4309690811052556,1.4422495703074083,0.0,0.0,0.0,4.08656334834051,0.0,75.0,0
52,29,8,0.0,22.2,6.9,6.9,0.0,11.1,0.0,0.0,0.0,0,1.961009057454548,2.0,0.0,4.711687595755898,2.6267851073127395,2.6267851073127395,0.0,11.1,0
53,11,3,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0,1.615394266202178,1.4422495703074083,0.0,0.0,0.0,0.0,0.0,50.0,0
54,19,6,0.0,20.0,5.3,0.0,0.0,20.0,0.0,0.0,20.0,0,1.8019831273171423,1.8171205928321397,0.0,4.47213595499958,2.3021728866442674,0.0,0.0,20.0,0
55,25,6,0.0,0.0,4.0,0.0,0.0,20.0,0.0,0.0,0.0,0,1.9036539387158786,1.8171205928321397,0.0,0.0,2.0,0.0,0.0,20.0,0
56,16,5,0.0,0.0,6.2,0.0,0.0,0.0,0.0,0.0,25.0,0,1.7411011265922482,1.7099759466766968,0.0,0.0,2.4899799195977463,0.0,0.0,0.0,0
57,19,6,0.0,20.0,5.3,0.0,0.0,20.0,0.0,0.0,0.0,0,1.8019831273171423,1.8171205928321397,0.0,4.47213595499958,2.3021728866442674,0.0,0.0,20.0,0
58,15,4,0.0,33.300000000000004,0.0,0.0,0.0,33.300000000000004,0.0,0.0,0.0,0,1.7187719275874789,1.5874010519681994,0.0,5.770615218501404,0.0,0.0,0.0,33.300000000000004,0
59,23,8,0.0,14.299999999999999,13.0,0.0,0.0,14.299999999999999,0.0,0.0,28.599999999999998,0,1.8721712305548575,2.0,0.0,3.7815340802378072,3.605551275463989,0.0,0.0,14.299999999999999,1
60,26,6,16.7,16.7,3.8,3.8,16.7,0.0,0.0,0.0,0.0,0,1.9186451916253062,1.8171205928321397,4.08656334834051,4.08656334834051,1.9493588689617927,1.9493588689617927,16.7,0.0,0
61,33,7,14.299999999999999,0.0,3.0,3.0,14.299999999999999,0.0,0.0,0.0,0.0,0,2.0123466170855586,1.912931182772389,3.7815340802378072,0.0,1.7320508075688772,1.7320508075688772,14.299999999999999,0.0,0
62,44,9,9.1,18.2,2.3,2.3,0.0,0.0,0.0,9.1,0.0,0,2.1315255132709487,2.080083823051904,3.0166206257996713,4.266145801540309,1.51657508881031,1.51657508881031,0.0,0.0,0
63,39,10,16.7,8.3,5.1,7.7,8.3,0.0,0.0,0.0,0.0,0,2.080716549261844,2.154434690031884,4.08656334834051,2.8809720581775866,2.258317958127243,2.7748873851023217,8.3,0.0,0
64,25,5,20.0,0.0,0.0,4.0,20.0,0.0,0.0,0.0,0.0,0,1.9036539387158786,1.7099759466766968,4.47213595499958,0.0,0.0,2.0,20.0,0.0,0
65,9,4,25.0,25.0,0.0,11.1,25.0,0.0,0.0,0.0,0.0,1,1.5518455739153598,1.5874010519681994,5.0,5.0,0.0,3.331666249791536,25.0,0.0,0
66,3,2,0.0,0.0,0.0,33.300000000000004,0.0,0.0,0.0,0.0,0.0,0,1.2457309396155174,1.2599210498948732,0.0,0.0,0.0,5.770615218501404,0.0,0.0,0
67,31,8,0.0,14.299999999999999,6.5,0.0,0.0,14.299999999999999,0.0,0.0,0.0,0,1.9873407546644581,2.0,0.0,3.7815340802378072,2.5495097567963922,0.0,0.0,14.299999999999999,0
68,41,11,27.3,18.2,7.3,2.4,0.0,0.0,0.0,0.0,0.0,0,2.1016324782757847,2.2239800905693152,5.224940191045253,4.266145801540309,2.701851217221259,1.5491933384829668,0.0,0.0,0
69,5,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.379729661461215,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,0.0,0
70,47,8,0.0,18.2,0.0,8.5,0.0,9.1,0.0,0.0,0.0,0,2.159830011764466,2.0,0.0,4.266145801540309,0.0,2.9154759474226504,0.0,9.1,0
71,28,5,0.0,0.0,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0,1.9472943612303364,1.7099759466766968,0.0,0.0,2.6645825188948455,0.0,0.0,0.0,0
72,40,10,0.0,18.2,10.0,5.0,0.0,9.1,0.0,0.0,0.0,0,2.0912791051825463,2.154434690031884,0.0,4.266145801540309,3.1622776601683795,2.23606797749979,0.0,9.1,0
73,10,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5848931924611136,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,0.0,0
74,46,9,0.0,0.0,2.1999999999999997,4.3,0.0,11.1,0.0,0.0,0.0,0,2.1505600128111397,2.080083823051904,0.0,0.0,1.4832396974191324,2.073644135332772,0.0,11.1,0
75,30,6,0.0,28.599999999999998,3.3000000000000003,6.7,0.0,0.0,0.0,0.0,0.0,0,1.97435048583482,1.8171205928321397,0.0,5.347896782848375,1.8165902124584952,2.588435821108957,0.0,0.0,0
76,41,10,11.1,22.2,7.3,0.0,0.0,11.1,0.0,0.0,11.1,1,2.1016324782757847,2.154434690031884,3.331666249791536,4.711687595755898,2.701851217221259,0.0,0.0,11.1,0
77,46,10,11.1,11.1,6.5,0.0,0.0,11.1,0.0,0.0,0.0,0,2.1505600128111397,2.154434690031884,3.331666249791536,3.331666249791536,2.5495097567963922,0.0,0.0,11.1,0
78,18,6,20.0,0.0,16.7,5.6000000000000005,0.0,0.0,0.0,0.0,20.0,0,1.7826024579660034,1.8171205928321397,4.47213595499958,0.0,4.08656334834051,2.3664319132398464,0.0,0.0,0
79,26,5,0.0,0.0,0.0,3.8,0.0,60.0,0.0,0.0,0.0,0,1.9186451916253062,1.7099759466766968,0.0,0.0,0.0,1.9493588689617927,0.0,60.0,0
80,50,11,18.2,0.0,8.0,2.0,0.0,9.1,0.0,0.0,0.0,0,2.1867241478865562,2.2239800905693152,4.266145801540309,0.0,2.8284271247461903,1.4142135623730951,0.0,9.1,0
81,56,5,0.0,25.0,1.7999999999999998,8.9,0.0,0.0,0.0,0.0,0.0,0,2.2368538294402893,1.7099759466766968,0.0,5.0,1.3416407864998738,2.9832867780352594,0.0,0.0,0
82,23,6,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0,1.8721712305548575,1.8171205928321397,0.0,0.0,0.0,0.0,0.0,100.0,0
83,24,6,0.0,0.0,8.3,0.0,0.0,40.0,0.0,0.0,0.0,0,1.888175022589804,1.8171205928321397,0.0,0.0,2.8809720581775866,0.0,0.0,40.0,0
84,10,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5848931924611136,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,0.0,0
85,20,3,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0,1.8205642030260802,1.4422495703074083,0.0,0.0,0.0,0.0,0.0,100.0,0
86,20,3,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0,1.8205642030260802,1.4422495703074083,0.0,0.0,0.0,0.0,0.0,100.0,0
87,10,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5848931924611136,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
88,20,3,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.8205642030260802,1.4422495703074083,10.0,0.0,0.0,0.0,0.0,0.0,0
89,9,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
90,7,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.4757731615945522,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
91,6,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.4309690811052556,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
92,8,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5157165665103982,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
93,8,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5157165665103982,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
94,8,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5157165665103982,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
95,8,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5157165665103982,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
96,9,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
97,8,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5157165665103982,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
98,6,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.4309690811052556,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
99,3,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.2457309396155174,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
100,7,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.4757731615945522,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
101,12,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.6437518295172258,1.2599210498948732,0.0,10.0,0.0,0.0,0.0,0.0,0
102,9,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
103,8,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5157165665103982,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
104,8,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5157165665103982,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
105,12,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.6437518295172258,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
106,9,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
107,7,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.4757731615945522,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,0.0,0
108,7,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.4757731615945522,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
109,9,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
110,11,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.615394266202178,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
111,8,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5157165665103982,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
112,6,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.4309690811052556,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
113,11,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.615394266202178,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
114,9,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
115,19,3,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.8019831273171423,1.4422495703074083,10.0,0.0,0.0,0.0,0.0,0.0,0
116,9,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
117,11,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.615394266202178,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
118,12,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.6437518295172258,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
119,10,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5848931924611136,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
120,9,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
121,13,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.6702776523348104,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,0.0,0
122,9,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,0.0,10.0,0.0,0.0,0.0,0.0,0
123,10,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5848931924611136,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
124,8,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5157165665103982,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
125,8,2,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0,1.5157165665103982,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,100.0,0
126,12,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.6437518295172258,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
127,9,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
128,21,3,50.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0,1.838416287252544,1.4422495703074083,7.0710678118654755,0.0,0.0,0.0,0.0,50.0,0
129,9,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
130,8,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5157165665103982,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
131,17,3,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.762340347832317,1.4422495703074083,10.0,0.0,0.0,0.0,0.0,0.0,0
132,6,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.4309690811052556,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
133,9,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
134,8,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5157165665103982,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
135,10,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5848931924611136,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
136,10,2,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0,1.5848931924611136,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,100.0,0
137,11,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.615394266202178,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
138,8,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5157165665103982,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
139,7,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.4757731615945522,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
140,8,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5157165665103982,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
141,9,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
142,10,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5848931924611136,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
143,9,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
144,9,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
